time,has_motion,Gesture_confidence,Move_confidence,NoGesture_confidence,cnn_class,cnn_confidence,lgbm_class,lgbm_confidence,lgbm_nogesture_prob,lgbm_gesture_prob
11.033333333333333,0.3730543851852417,0.3305513478097666,0.04250301236022924,0.6269456148147583,NoGesture,0.6269456148147583,Gesture,0.9895642899306974,0.01043571006930243,0.9895642899306974
11.066666666666666,0.383504718542099,0.34062086187645235,0.04288385095098102,0.616495281457901,NoGesture,0.616495281457901,Gesture,0.9910899630518805,0.00891003694811951,0.9910899630518805
11.1,0.3851699233055115,0.3411781704122596,0.04399176724194964,0.6148300766944885,NoGesture,0.6148300766944885,Gesture,0.990623422027501,0.009376577972498974,0.990623422027501
11.133333333333333,0.4044528901576996,0.3586980374169517,0.04575482863347702,0.5955471098423004,NoGesture,0.5955471098423004,Gesture,0.9878758680911834,0.012124131908816496,0.9878758680911834
11.166666666666666,0.430758535861969,0.3818744261094267,0.048884106543141126,0.569241464138031,NoGesture,0.569241464138031,Gesture,0.983849625362722,0.016150374637277826,0.983849625362722
11.2,0.44243234395980835,0.3914334759045133,0.05099884827702805,0.5575676560401917,NoGesture,0.5575676560401917,Gesture,0.9857094115111134,0.014290588488886678,0.9857094115111134
11.233333333333333,0.43623214960098267,0.38465811908875125,0.05157403051223142,0.5637678503990173,NoGesture,0.5637678503990173,Gesture,0.9840185911654606,0.015981408834539253,0.9840185911654606
11.266666666666667,0.4385039806365967,0.38660171602985827,0.05190228747650316,0.5614960193634033,NoGesture,0.5614960193634033,Gesture,0.9732441290231109,0.026755870976889154,0.9732441290231109
11.3,0.4522060453891754,0.3989758770742231,0.05323016831495231,0.5477939546108246,NoGesture,0.5477939546108246,Gesture,0.9629569104517841,0.03704308954821591,0.9629569104517841
11.333333333333334,0.4391758143901825,0.3869636470512816,0.052212173883130486,0.5608241856098175,NoGesture,0.5608241856098175,Gesture,0.9662123977401691,0.03378760225983091,0.9662123977401691
11.366666666666667,0.4477326571941376,0.39519612152555617,0.052536559019659146,0.5522673428058624,NoGesture,0.5522673428058624,NoGesture,0.05032270969285812,0.05032270969285812,0.9496772903071419
11.4,0.4682099223136902,0.414042022036174,0.05416788632377312,0.5317900776863098,NoGesture,0.5317900776863098,NoGesture,0.07117513031338692,0.07117513031338692,0.928824869686613
11.433333333333334,0.49485349655151367,0.43761528433543617,0.05723818640745648,0.5051465034484863,NoGesture,0.5051465034484863,NoGesture,0.06282333729830906,0.06282333729830906,0.9371766627016909
11.466666666666667,0.49973350763320923,0.4431454706231648,0.05658805190326355,0.5002664923667908,NoGesture,0.5002664923667908,Gesture,0.951008085182435,0.04899191481756517,0.951008085182435
11.5,0.5238587260246277,0.46387519179614145,0.059983526422382916,0.4761412739753723,NoGesture,0.4761412739753723,Gesture,0.9549202014660072,0.045079798533992764,0.9549202014660072
11.533333333333333,0.5555505752563477,0.49114161189896777,0.06440896749655423,0.44444942474365234,NoGesture,0.44444942474365234,NoGesture,0.07190843105885818,0.07190843105885818,0.9280915689411418
11.566666666666666,0.6222413778305054,0.5524730211614113,0.06976837984939177,0.37775862216949463,NoGesture,0.37775862216949463,NoGesture,0.10340548730928693,0.10340548730928693,0.8965945126907131
11.6,0.6628552675247192,0.5825787083817744,0.08027654432697506,0.33714473247528076,NoGesture,0.33714473247528076,NoGesture,0.10611359229396741,0.10611359229396741,0.8938864077060327
11.633333333333333,0.7039209604263306,0.6166557727071194,0.08726517198535166,0.29607903957366943,NoGesture,0.29607903957366943,NoGesture,0.08120371268322078,0.08120371268322078,0.9187962873167792
11.666666666666666,0.7090383768081665,0.6160370849597285,0.09300124958645739,0.2909616231918335,NoGesture,0.2909616231918335,NoGesture,0.06294495474944703,0.06294495474944703,0.9370550452505529
11.7,0.7102349400520325,0.6092717944290271,0.10096310328970404,0.28976505994796753,NoGesture,0.28976505994796753,NoGesture,0.07748242915647457,0.07748242915647457,0.9225175708435254
11.733333333333333,0.7076120972633362,0.5982412730747733,0.1093707714673533,0.2923879027366638,NoGesture,0.2923879027366638,NoGesture,0.0941279451843836,0.0941279451843836,0.9058720548156164
11.766666666666667,0.7123216390609741,0.5855729444336575,0.12674869462731664,0.2876783609390259,NoGesture,0.2876783609390259,NoGesture,0.09847702876813308,0.09847702876813308,0.9015229712318669
11.8,0.6859742403030396,0.561564353135033,0.12440985650256842,0.31402575969696045,NoGesture,0.31402575969696045,NoGesture,0.15378722335527995,0.15378722335527995,0.8462127766447202
11.833333333333334,0.6741496324539185,0.5605492271092558,0.11360041539027499,0.32585036754608154,NoGesture,0.32585036754608154,NoGesture,0.14424146686288117,0.14424146686288117,0.8557585331371188
11.866666666666667,0.693047821521759,0.5687333235973497,0.12431447726997469,0.30695217847824097,NoGesture,0.30695217847824097,NoGesture,0.1390127539848654,0.1390127539848654,0.8609872460151345
11.9,0.7312805652618408,0.5850445548651635,0.14623606488132523,0.2687194347381592,NoGesture,0.2687194347381592,NoGesture,0.13469507114245208,0.13469507114245208,0.865304928857548
11.933333333333334,0.7449193000793457,0.59369907699093,0.15122025638890335,0.2550806999206543,NoGesture,0.2550806999206543,NoGesture,0.11134477361321259,0.11134477361321259,0.8886552263867874
11.966666666666667,0.7764232754707336,0.6158514111583635,0.16057184117315337,0.22357672452926636,NoGesture,0.22357672452926636,NoGesture,0.12984375720464555,0.12984375720464555,0.8701562427953544
12.0,0.8236825466156006,0.640616854814624,0.18306565497949734,0.17631745338439941,NoGesture,0.17631745338439941,NoGesture,0.1896280680933571,0.1896280680933571,0.8103719319066429
12.033333333333333,0.8665679693222046,0.6660538921106465,0.2005141030372961,0.1334320306777954,NoGesture,0.1334320306777954,NoGesture,0.23524568125422013,0.23524568125422013,0.7647543187457798
12.066666666666666,0.8831401467323303,0.6937192098359866,0.18942095005615744,0.11685985326766968,NoGesture,0.11685985326766968,NoGesture,0.17881705548571775,0.17881705548571775,0.8211829445142822
12.1,0.8977633714675903,0.7099922949021575,0.18777104980999937,0.10223662853240967,NoGesture,0.10223662853240967,NoGesture,0.1339172799906178,0.1339172799906178,0.8660827200093822
12.133333333333333,0.9071028232574463,0.7191888117462497,0.18791395744365502,0.09289717674255371,Gesture,0.7191888117462497,NoGesture,0.10803487216748009,0.10803487216748009,0.8919651278325199
12.166666666666666,0.926054835319519,0.7267058970875482,0.1993489244326785,0.07394516468048096,Gesture,0.7267058970875482,NoGesture,0.10245841583924006,0.10245841583924006,0.8975415841607599
12.2,0.9406324028968811,0.7212041399672238,0.2194282068635971,0.059367597103118896,Gesture,0.7212041399672238,NoGesture,0.11817889861869448,0.11817889861869448,0.8818211013813056
12.233333333333333,0.9497810006141663,0.72997392518743,0.21980710373241585,0.05021899938583374,Gesture,0.72997392518743,NoGesture,0.10953733675766854,0.10953733675766854,0.8904626632423315
12.266666666666667,0.9576696157455444,0.7516541700177726,0.20601545999816118,0.042330384254455566,Gesture,0.7516541700177726,NoGesture,0.10373496091221825,0.10373496091221825,0.8962650390877818
12.3,0.9652608036994934,0.7578920597101444,0.20736871522233535,0.03473919630050659,Gesture,0.7578920597101444,NoGesture,0.10132514577212659,0.10132514577212659,0.8986748542278733
12.333333333333334,0.9716808795928955,0.7553981687777878,0.21628269633593433,0.028319120407104492,Gesture,0.7553981687777878,NoGesture,0.10413206489736672,0.10413206489736672,0.8958679351026332
12.366666666666667,0.9749232530593872,0.7475557961224766,0.22736745693691063,0.025076746940612793,Gesture,0.7475557961224766,NoGesture,0.0631287030043879,0.0631287030043879,0.9368712969956121
12.4,0.9769981503486633,0.7461825283350905,0.23081568024720056,0.02300184965133667,Gesture,0.7461825283350905,Gesture,0.9509746618628224,0.04902533813717764,0.9509746618628224
12.433333333333334,0.9788750410079956,0.7396069756273036,0.23926810913981633,0.021124958992004395,Gesture,0.7396069756273036,NoGesture,0.0520545784192649,0.0520545784192649,0.9479454215807351
12.466666666666667,0.9824112057685852,0.7325093200263311,0.2499019150203896,0.017588794231414795,Gesture,0.7325093200263311,NoGesture,0.06857845311358056,0.06857845311358056,0.9314215468864195
12.5,0.9857403039932251,0.7431091248250681,0.24263117916815702,0.014259696006774902,Gesture,0.7431091248250681,NoGesture,0.08311768935919632,0.08311768935919632,0.9168823106408036
12.533333333333333,0.9888783097267151,0.7639578662232971,0.2249204287679829,0.011121690273284912,Gesture,0.7639578662232971,NoGesture,0.09647435454786735,0.09647435454786735,0.9035256454521328
12.566666666666666,0.9911775588989258,0.7652609299256596,0.225916599433873,0.008822441101074219,Gesture,0.7652609299256596,NoGesture,0.13574009120341313,0.13574009120341313,0.8642599087965869
12.6,0.992767333984375,0.7557092987135547,0.2370580648575924,0.007232666015625,Gesture,0.7557092987135547,NoGesture,0.15836991446619025,0.15836991446619025,0.8416300855338098
12.633333333333333,0.9924720525741577,0.7537304932010898,0.23874155937306796,0.007527947425842285,Gesture,0.7537304932010898,NoGesture,0.24390037795023703,0.24390037795023703,0.7560996220497629
12.666666666666666,0.9927918910980225,0.7368528804763628,0.2559390106216597,0.007208108901977539,Gesture,0.7368528804763628,NoGesture,0.31815009903195524,0.31815009903195524,0.6818499009680448
12.7,0.9932163953781128,0.7135410456305991,0.2796753201473585,0.006783604621887207,Gesture,0.7135410456305991,NoGesture,0.2598104206479868,0.2598104206479868,0.7401895793520132
12.733333333333333,0.9939836859703064,0.7045571606563286,0.2894264956909556,0.0060163140296936035,Gesture,0.7045571606563286,NoGesture,0.25127273608324147,0.25127273608324147,0.7487272639167586
12.766666666666667,0.9934607744216919,0.6886596584154319,0.30480111600626003,0.0065392255783081055,Gesture,0.6886596584154319,NoGesture,0.26971235411792355,0.26971235411792355,0.7302876458820764
12.8,0.9931653141975403,0.6623759065261616,0.3307894668686444,0.006834685802459717,Gesture,0.6623759065261616,NoGesture,0.2564237575206914,0.2564237575206914,0.7435762424793085
12.833333333333334,0.9917324781417847,0.6565498955171023,0.3351826712924755,0.008267521858215332,Gesture,0.6565498955171023,NoGesture,0.30645160557831425,0.30645160557831425,0.6935483944216857
12.866666666666667,0.9897689819335938,0.6409530317582721,0.34881592067790734,0.01023101806640625,Gesture,0.6409530317582721,NoGesture,0.318331626168379,0.318331626168379,0.6816683738316209
